                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.2074,                 10.954,                 1.0836,                0.00167,                    0.5,                0.00229,                0.00086,                 2.6974,                 6.6117,                 1.0513,                 0.0982,                 0.0002,                 0.0002
                      1,                 2.5259,                 9.0455,                 1.0773,                0.00167,                    0.5,                0.00229,                0.00084,                 2.6974,                 6.5781,                  1.046,               0.095498,             0.00049752,             0.00049752
                      2,                 2.1124,                 9.3865,                0.98339,                0.00167,                    0.5,                0.00232,                0.00085,                 2.6971,                 6.5886,                  1.049,               0.092792,             0.00079208,             0.00079208
                      3,                 2.1255,                  9.253,                  1.007,                0.00111,                0.33333,                0.00144,                0.00088,                 2.5646,                 6.4439,                 1.1492,               0.090084,              0.0010837,              0.0010837
                      4,                 1.8589,                 6.7494,                0.96458,                0.00111,                0.33333,                0.00109,                0.00048,                 2.3018,                 6.0701,                 1.1063,               0.087372,              0.0013723,              0.0013723
                      5,                 1.8302,                 4.9299,                 1.1143,                0.00377,                      1,                0.06823,                0.02476,                  1.821,                 3.6432,                 1.0404,               0.084658,              0.0016579,              0.0016579
                      6,                 1.3305,                 3.6718,                0.94473,                      1,                0.81684,                  0.955,                0.43146,                 1.8434,                 1.9359,                0.97541,               0.081941,              0.0019406,              0.0019406
                      7,                 1.6001,                  2.795,                0.87901,                0.99419,                      1,                  0.995,                0.47192,                 1.8871,                 1.6535,                 0.9854,                0.07922,              0.0022203,              0.0022203
                      8,                 1.4748,                 2.1485,                0.87539,                      1,                0.99638,                  0.995,                 0.4817,                 1.8828,                 1.7441,                 0.9607,               0.076497,               0.002497,               0.002497
                      9,                 1.7395,                 2.7077,                0.95071,                 0.9607,                      1,                  0.995,                0.69713,                  1.242,                  1.452,                0.92785,               0.073771,              0.0027708,              0.0027708
                     10,                 1.2484,                 1.4917,                0.83776,                      1,                0.98293,                  0.995,                0.75794,                 1.0561,                 1.1724,                0.91089,               0.071042,              0.0030416,              0.0030416
                     11,                 1.4267,                  1.736,                0.91066,                0.84048,                      1,                  0.995,                0.70065,                 1.2129,                 1.7061,                0.90025,               0.068309,              0.0033094,              0.0033094
                     12,                 1.8385,                  1.972,                 1.0321,                0.96792,                0.83333,                0.97214,                0.66433,                 1.1866,                 1.5235,                0.89546,               0.065574,              0.0035743,              0.0035743
                     13,                 1.5316,                 2.0211,                0.92162,                0.95748,                      1,                  0.995,                0.75966,                 1.0342,                 1.1338,                0.88793,               0.062836,              0.0038362,              0.0038362
                     14,                 1.4875,                 1.2032,                0.96523,                0.95748,                      1,                  0.995,                0.75966,                 1.0342,                 1.1338,                0.88793,               0.060095,              0.0040951,              0.0040951
                     15,                 1.3583,                 1.5075,                0.88588,                      1,                0.99033,                  0.995,                0.61128,                 1.2989,                 1.2157,                0.90197,               0.057351,               0.004351,               0.004351
                     16,                  1.557,                 1.8661,                0.92461,                0.98892,                      1,                  0.995,                0.66106,                 1.0155,                 0.9934,                0.86913,               0.054604,               0.004604,               0.004604
                     17,                 1.8673,                  1.364,                 0.9907,                0.98892,                      1,                  0.995,                0.66106,                 1.0155,                 0.9934,                0.86913,               0.051854,               0.004854,               0.004854
                     18,                0.91015,                 1.2556,                0.57345,                      1,                  0.981,                  0.995,                0.63025,                 1.2293,                0.96148,                0.86716,               0.049101,               0.005101,               0.005101
                     19,                 1.3196,                 1.3857,                 0.9201,                0.94684,                      1,                  0.995,                0.56154,                 1.6007,                 1.1256,                0.96592,               0.046345,              0.0053451,              0.0053451
                     20,                 1.6751,                 1.7316,                0.94834,                0.94684,                      1,                  0.995,                0.56154,                 1.6007,                 1.1256,                0.96592,               0.043586,              0.0055862,              0.0055862
                     21,                 1.8065,                 1.9381,                0.97011,                      1,                0.90418,                  0.995,                0.59795,                  1.508,                 1.7733,                0.94625,               0.040824,              0.0058243,              0.0058243
                     22,                0.86096,                 1.7798,                 0.5856,                      1,                0.90418,                  0.995,                0.59795,                  1.508,                 1.7733,                0.94625,               0.038059,              0.0060595,              0.0060595
                     23,                 1.3632,                 1.6362,                0.87394,                0.99055,                      1,                  0.995,                0.69908,                 1.2265,                 0.6159,                0.89508,               0.035292,              0.0062917,              0.0062917
                     24,                 1.4437,                0.87744,                0.86899,                0.99055,                      1,                  0.995,                0.69908,                 1.2265,                 0.6159,                0.89508,               0.032521,              0.0065209,              0.0065209
                     25,                 1.5965,                 1.0887,                0.85034,                0.84288,                      1,                0.97214,                0.52085,                 1.3643,                0.98639,                0.82598,               0.029747,              0.0067471,              0.0067471
                     26,                 1.6921,                 1.6102,                0.88401,                0.84288,                      1,                0.97214,                0.52085,                 1.3643,                0.98639,                0.82598,                0.02697,              0.0069704,              0.0069704
                     27,                 1.3517,                 1.3689,                0.86465,                      1,                0.97111,                  0.995,                0.68523,                 1.2576,                 1.8085,                0.89549,               0.024191,              0.0071907,              0.0071907
                     28,                 1.6085,                 1.9962,                0.94723,                      1,                0.97111,                  0.995,                0.68523,                 1.2576,                 1.8085,                0.89549,               0.021408,               0.007408,               0.007408
                     29,                 1.4437,                 1.9363,                0.88418,                      1,                0.97111,                  0.995,                0.68523,                 1.2576,                 1.8085,                0.89549,               0.018622,              0.0076224,              0.0076224
                     30,                 1.9745,                 3.1053,                0.83958,                      1,                0.63826,                  0.995,                0.55402,                 1.5694,                 1.6505,                0.89983,               0.015834,              0.0078338,              0.0078338
                     31,                 2.2285,                 3.0143,                 1.0534,                      1,                0.63826,                  0.995,                0.55402,                 1.5694,                 1.6505,                0.89983,               0.013042,              0.0080422,              0.0080422
                     32,                  1.373,                 2.1444,                 0.9256,                      1,                0.99625,                  0.995,                0.69375,                 1.2655,                0.98333,                0.87758,               0.010248,              0.0082477,              0.0082477
                     33,                 1.5334,                 0.8971,                0.86542,                      1,                0.99625,                  0.995,                0.69375,                 1.2655,                0.98333,                0.87758,              0.0083665,              0.0083665,              0.0083665
                     34,                  1.404,                0.97936,                0.94834,                      1,                0.99625,                  0.995,                0.69375,                 1.2655,                0.98333,                0.87758,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.3788,                 1.0253,                0.91139,                0.84132,                      1,                0.94786,                0.52024,                 1.5355,                 0.8975,                0.95647,               0.008317,               0.008317,               0.008317
                     36,                 1.6866,                 1.2267,                0.93925,                0.84132,                      1,                0.94786,                0.52024,                 1.5355,                 0.8975,                0.95647,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.6071,                 1.0974,                 0.8982,                0.84132,                      1,                0.94786,                0.52024,                 1.5355,                 0.8975,                0.95647,               0.008218,               0.008218,               0.008218
                     38,                 2.1826,                  7.122,                0.96434,                0.38734,                      1,                  0.797,                0.45715,                 1.3873,                 3.5867,                0.92341,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.6943,                 2.9305,                0.90751,                0.38734,                      1,                  0.797,                0.45715,                 1.3873,                 3.5867,                0.92341,               0.008119,               0.008119,               0.008119
                     40,                 1.4404,                 2.3232,                0.92171,                      1,                0.94165,                  0.995,                0.53961,                 1.4564,                 1.4041,                0.92619,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.5991,                 1.8363,                0.93183,                      1,                0.94165,                  0.995,                0.53961,                 1.4564,                 1.4041,                0.92619,                0.00802,                0.00802,                0.00802
                     42,                 1.6422,                 1.7696,                0.92412,                      1,                0.94165,                  0.995,                0.53961,                 1.4564,                 1.4041,                0.92619,              0.0079705,              0.0079705,              0.0079705
                     43,                  1.758,                 1.6841,                0.84225,                0.98989,                      1,                  0.995,                0.63771,                 1.4956,                0.82963,                0.95733,               0.007921,               0.007921,               0.007921
                     44,                 1.4592,                 1.2996,                0.90558,                0.98989,                      1,                  0.995,                0.63771,                 1.4956,                0.82963,                0.95733,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.6321,                0.86636,                0.87421,                0.98989,                      1,                  0.995,                0.63771,                 1.4956,                0.82963,                0.95733,               0.007822,               0.007822,               0.007822
                     46,                 1.6164,                0.93305,                 0.8844,                0.85241,                0.96686,                0.97214,                0.54877,                 1.5111,                0.81143,                0.95212,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.6274,                 1.0149,                0.89337,                0.85241,                0.96686,                0.97214,                0.54877,                 1.5111,                0.81143,                0.95212,               0.007723,               0.007723,               0.007723
                     48,                 1.8469,                 1.0125,                0.93155,                0.98042,                      1,                  0.995,                0.42056,                 2.2895,                0.90582,                 1.0393,              0.0076735,              0.0076735,              0.0076735
                     49,                 2.1815,                 1.0851,                  1.015,                0.98042,                      1,                  0.995,                0.42056,                 2.2895,                0.90582,                 1.0393,               0.007624,               0.007624,               0.007624
                     50,                 2.0122,                 1.0809,                0.95127,                0.98042,                      1,                  0.995,                0.42056,                 2.2895,                0.90582,                 1.0393,              0.0075745,              0.0075745,              0.0075745
                     51,                 2.0478,                 1.0997,                0.95425,                      1,                0.98324,                  0.995,                0.68418,                 1.2563,                0.91981,                0.96847,               0.007525,               0.007525,               0.007525
                     52,                 1.6323,                 1.1929,                  1.021,                      1,                0.98324,                  0.995,                0.68418,                 1.2563,                0.91981,                0.96847,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.5149,                 1.0845,                 0.8974,                      1,                0.98324,                  0.995,                0.68418,                 1.2563,                0.91981,                0.96847,               0.007426,               0.007426,               0.007426
                     54,                 1.8266,                 1.3678,                0.93502,                0.98466,                      1,                  0.995,                0.56117,                 1.4573,                0.79134,                0.96721,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.6317,                0.92884,                0.93917,                0.98466,                      1,                  0.995,                0.56117,                 1.4573,                0.79134,                0.96721,               0.007327,               0.007327,               0.007327
                     56,                 1.5035,                0.86401,                0.93151,                0.97326,                      1,                  0.995,                0.47805,                 1.4652,                0.95017,                0.95965,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.7742,                0.91312,                0.92231,                0.97326,                      1,                  0.995,                0.47805,                 1.4652,                0.95017,                0.95965,               0.007228,               0.007228,               0.007228
                     58,                 1.6848,                0.78847,                 0.9312,                0.97326,                      1,                  0.995,                0.47805,                 1.4652,                0.95017,                0.95965,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.8043,                0.86221,                0.90388,                0.96782,                      1,                  0.995,                0.44249,                 1.6671,                 1.5486,                0.91763,               0.007129,               0.007129,               0.007129
                     60,                 1.9882,                 1.0878,                 1.0766,                0.96782,                      1,                  0.995,                0.44249,                 1.6671,                 1.5486,                0.91763,              0.0070795,              0.0070795,              0.0070795
                     61,                 2.0667,                 1.0239,                0.99001,                0.96782,                      1,                  0.995,                0.44249,                 1.6671,                 1.5486,                0.91763,                0.00703,                0.00703,                0.00703
                     62,                 1.9169,                 1.3641,                0.98215,                0.58816,                      1,                0.80633,                0.41574,                 1.4962,                 1.1668,                0.87597,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.7696,                 1.5905,                0.99432,                0.58816,                      1,                0.80633,                0.41574,                 1.4962,                 1.1668,                0.87597,               0.006931,               0.006931,               0.006931
                     64,                 1.7631,                 1.5588,                0.90894,                0.90658,                      1,                  0.995,                0.61621,                 1.4701,                 1.1103,                0.87468,              0.0068815,              0.0068815,              0.0068815
